topic,temp,fire_alarm,ts
/oneM2M/req/Mobius2/Sa8nLClpskq/json,27.5,0,2025-09-15T18:47:15.574958+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,27.4,0,2025-09-15T18:47:15.589450+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,27.2,0,2025-09-15T18:47:16.565963+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,27.2,0,2025-09-15T18:47:16.574954+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,27.2,0,2025-09-15T18:47:16.582807+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,27.2,0,2025-09-15T18:47:17.562004+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,27.1,0,2025-09-15T18:47:17.573457+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,27.1,0,2025-09-15T18:47:18.565295+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,27.1,0,2025-09-15T18:47:18.604821+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,27.1,0,2025-09-15T18:47:18.610442+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,27.0,0,2025-09-15T18:47:19.578094+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,27.0,0,2025-09-15T18:47:19.565866+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,27.0,0,2025-09-15T18:47:19.584558+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,27.0,0,2025-09-15T18:47:20.577301+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,27.0,0,2025-09-15T18:47:20.567143+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,26.9,0,2025-09-15T18:47:21.566402+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,26.9,0,2025-09-15T18:47:21.573978+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,26.9,0,2025-09-15T18:47:21.579292+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,28.8,0,2025-09-15T18:47:22.570524+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,29.0,0,2025-09-15T18:47:22.583512+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,28.3,0,2025-09-15T18:47:22.588651+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,29.1,0,2025-09-15T18:47:23.582588+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,29.2,0,2025-09-15T18:47:23.564623+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,29.3,0,2025-09-15T18:47:23.575021+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,29.5,0,2025-09-15T18:47:24.565211+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,29.4,0,2025-09-15T18:47:24.590583+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,29.6,0,2025-09-15T18:47:25.587839+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,29.7,0,2025-09-15T18:47:25.580070+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,29.6,0,2025-09-15T18:47:25.566042+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,29.7,0,2025-09-15T18:47:26.561343+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,29.7,0,2025-09-15T18:47:26.585500+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,29.8,0,2025-09-15T18:47:26.576039+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,29.9,0,2025-09-15T18:47:27.564268+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,29.9,0,2025-09-15T18:47:27.576302+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,9.4,1,2025-09-15T18:47:27.582171+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,29.9,0,2025-09-15T18:47:28.564917+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,29.9,0,2025-09-15T18:47:28.586059+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,9.3,1,2025-09-15T18:47:28.594068+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,30.0,0,2025-09-15T18:47:29.562861+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,9.3,1,2025-09-15T18:47:29.582375+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,30.0,0,2025-09-15T18:47:29.574720+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,30.0,0,2025-09-15T18:47:30.574980+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,30.0,0,2025-09-15T18:47:30.566589+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,9.2,1,2025-09-15T18:47:30.588335+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,30.1,0,2025-09-15T18:47:31.564497+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,30.1,0,2025-09-15T18:47:31.570756+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,28.2,0,2025-09-15T18:47:32.563755+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,28.0,0,2025-09-15T18:47:32.579206+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,27.7,0,2025-09-15T18:47:33.570170+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,27.6,0,2025-09-15T18:47:33.580177+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,9.1,1,2025-09-15T18:47:33.600476+09:00
/oneM2M/req/Mobius2/Sa8nLClpskq/json,9.1,1,2025-09-15T18:47:34.581194+09:00
